sep=,
Measurement Mode:,Extended (Quaternion)
StartTime:,Fri, 12 Jun 2020 04:22:28 GMT
Â© Xsens Technologies B. V. 2005-2020

Timestamp,Address,Quaternion_w,Quaternion_x,Quaternion_y,Quaternion_z,FreeAcc_x,FreeAcc_y,FreeAcc_z,Status,ClipCountAcc,ClipCountGyr
339398117167.2515,d4:ca:6e:f1:82:8c,0.736890971660614,0.28276461362838745,-0.4043036103248596,0.4621412456035614,-0.011357364244759083,0.010218565352261066,0.16956043243408203,0,0,0
339398133837.5849,d4:ca:6e:f1:82:8c,0.7368841767311096,0.28291556239128113,-0.4042975902557373,0.4620649814605713,-0.0037791570648550987,0.012546229176223278,0.1614856719970703,0,0,0
339398154264.8222,d4:ca:6e:f1:85:58,0.8218052983283997,-0.1254824548959732,-0.4719880223274231,-0.293457955121994,0.0027585967909544706,0.012755884788930416,0.07249259948730469,0,0,0
339398170490.6,d4:ca:6e:f1:85:58,0.8217982649803162,-0.12539272010326385,-0.4719865918159485,-0.29351839423179626,-0.000662045378703624,0.01632203347980976,0.0829324722290039,0,0,0
339398150507.9183,d4:ca:6e:f1:82:8c,0.7368676662445068,0.2830550968647003,-0.4043116569519043,0.46199360489845276,-0.0030044610612094402,0.004736910108476877,0.17642498016357422,0,0,0
339398167178.25165,d4:ca:6e:f1:82:8c,0.7368555665016174,0.28314563632011414,-0.4043274521827698,0.46194344758987427,0.0032880990765988827,0.011003542691469193,0.16460609436035156,0,0,0
339398187160.93335,d4:ca:6e:f1:85:58,0.8218021988868713,-0.12530550360679626,-0.47196871042251587,-0.2935734987258911,0.009620444849133492,0.011109041050076485,0.08299922943115234,0,0,0
339398183848.585,d4:ca:6e:f1:82:8c,0.7368382215499878,0.28321006894111633,-0.40435296297073364,0.46190932393074036,-0.005158232059329748,0.006176780443638563,0.1688079833984375,0,0,0
339398200518.9184,d4:ca:6e:f1:82:8c,0.7368242144584656,0.2832574248313904,-0.404367059469223,0.46189042925834656,-0.002636335324496031,-0.013357358053326607,0.16520118713378906,0,0,0
339398203831.2667,d4:ca:6e:f1:85:58,0.8217974901199341,-0.12522777915000916,-0.4719710946083069,-0.2936156988143921,0.005580224562436342,0.0005193323595449328,0.07143497467041016,0,0,0
339398220501.6001,d4:ca:6e:f1:85:58,0.8217926025390625,-0.12518492341041565,-0.47197791934013367,-0.2936367988586426,-0.0011247171787545085,0.0034583040978759527,0.0794992446899414,0,0,0
339398217189.2518,d4:ca:6e:f1:82:8c,0.7368260622024536,0.2832721471786499,-0.4043554663658142,0.46188846230506897,-0.005462656728923321,-0.002009381540119648,0.15648651123046875,0,0,0
339398233859.58514,d4:ca:6e:f1:82:8c,0.7368270754814148,0.28329113125801086,-0.40433943271636963,0.46188926696777344,0.001252790098078549,0.00877288356423378,0.18144512176513672,0,0,0
339398237171.9335,d4:ca:6e:f1:85:58,0.8217857480049133,-0.1251557618379593,-0.471985787153244,-0.29365572333335876,0.005005348939448595,0.0005136327818036079,0.07398414611816406,0,0,0
339398253842.26685,d4:ca:6e:f1:85:58,0.8217837810516357,-0.12514156103134155,-0.47198551893234253,-0.29366791248321533,0.006130066234618425,0.012092051096260548,0.07936382293701172,0,0,0
339398270512.6002,d4:ca:6e:f1:85:58,0.8217791318893433,-0.12511228024959564,-0.47199103236198425,-0.2936844527721405,0.0004148400330450386,-0.0051268283277750015,0.08084774017333984,0,0,0
339398287182.9336,d4:ca:6e:f1:85:58,0.8217800855636597,-0.1250901222229004,-0.47198808193206787,-0.29369592666625977,0.0050120544619858265,0.007906659506261349,0.0739908218383789,0,0,0
339398303853.26697,d4:ca:6e:f1:85:58,0.8217732906341553,-0.12507161498069763,-0.4719943404197693,-0.29371264576911926,0.0011783603113144636,-0.0016070581041276455,0.07846832275390625,0,0,0
339398320294,d4:ca:6e:f1:85:58,0.8217632174491882,-0.12506328523159027,-0.47200581431388855,-0.29372599720954895,0.009415706619620323,0.01016726903617382,0.07612323760986328,0,0,0
339398250529.9185,d4:ca:6e:f1:82:8c,0.7368313074111938,0.2832968533039093,-0.40434184670448303,0.46187692880630493,-0.0026014673057943583,0.0065046739764511585,0.17427539825439453,0,0,0
339398267200.2519,d4:ca:6e:f1:82:8c,0.736830472946167,0.28330153226852417,-0.40435051918029785,0.4618677496910095,0.0046799140982329845,0.000013857803423888981,0.17244720458984375,0,0,0
339398336964.3334,d4:ca:6e:f1:85:58,0.8217517733573914,-0.1250593662261963,-0.47200387716293335,-0.29376280307769775,0.00985021609812975,0.00042735677561722696,0.08672046661376953,0,0,0
339398283870.58527,d4:ca:6e:f1:82:8c,0.7368332147598267,0.2833062708377838,-0.4043428301811218,0.46186715364456177,-0.0015339694218710065,0.0086025670170784,0.1623382568359375,0,0,0
339398300540.91864,d4:ca:6e:f1:82:8c,0.7368188500404358,0.2833229899406433,-0.4043440520763397,0.4618786871433258,0.0008750532288104296,0.01219263207167387,0.16078853607177734,0,0,0
339398353634.66675,d4:ca:6e:f1:85:58,0.8217592835426331,-0.12502390146255493,-0.4720155596733093,-0.2937380373477936,0.010322722606360912,-0.001328896265476942,0.08766746520996094,0,0,0
339398370305.0001,d4:ca:6e:f1:85:58,0.8218101859092712,-0.12490635365247726,-0.4720577299594879,-0.29357776045799255,0.002666062442585826,0.01670055277645588,0.08009815216064453,0,0,0
339398317211.252,d4:ca:6e:f1:82:8c,0.7368195652961731,0.28333279490470886,-0.40433958172798157,0.46187564730644226,0.007675211410969496,0.009082225151360035,0.17097854614257812,0,0,0
339398333881.5854,d4:ca:6e:f1:82:8c,0.7368173599243164,0.28332772850990295,-0.40435168147087097,0.4618716835975647,0.004797258414328098,0.0038547043222934008,0.1777029037475586,0,0,0
339398386975.3335,d4:ca:6e:f1:85:58,0.8217272758483887,-0.1250179260969162,-0.47203516960144043,-0.2937987148761749,0.018619075417518616,0.00423054164275527,0.0780954360961914,0,0,0
339398403645.6669,d4:ca:6e:f1:85:58,0.8216242790222168,-0.1251562535762787,-0.47200751304626465,-0.2940724194049835,0.010977168567478657,-0.005640125833451748,0.07750701904296875,0,0,0
339398350551.91876,d4:ca:6e:f1:82:8c,0.7367023825645447,0.2834259569644928,-0.4042971432209015,0.46204254031181335,-0.010740691795945168,0.008936047554016113,0.17226409912109375,0,0,0
339398367222.25214,d4:ca:6e:f1:82:8c,0.7366337776184082,0.2834932804107666,-0.4042583107948303,0.4621444046497345,0.003610628191381693,0.006454607006162405,0.1632699966430664,0,0,0
339398420316.00024,d4:ca:6e:f1:85:58,0.8220086097717285,-0.12452804297208786,-0.47218015789985657,-0.29298561811447144,-0.004333916120231152,-0.0055311634205281734,0.07709121704101562,0,0,0
339398436986.3336,d4:ca:6e:f1:85:58,0.8218172788619995,-0.12482219934463501,-0.47210320830345154,-0.2935204803943634,0.002254798775538802,-0.008333680219948292,0.09114360809326172,0,0,0
339398383892.5855,d4:ca:6e:f1:82:8c,0.7365177273750305,0.28359606862068176,-0.40418514609336853,0.4623303711414337,-0.00010974486212944612,0.006823403295129538,0.16620635986328125,0,0,0
339398400562.9189,d4:ca:6e:f1:82:8c,0.7353320717811584,0.28462928533554077,-0.4034661054611206,0.4642069637775421,-0.007442757952958345,-0.0029850155115127563,0.1657257080078125,0,0,0
339398453656.667,d4:ca:6e:f1:85:58,0.8217170238494873,-0.12498027086257935,-0.4720635712146759,-0.29379788041114807,0.00783904641866684,-0.0023967293091118336,0.06720924377441406,0,0,0
339398470289.199,d4:ca:6e:f1:85:58,0.8215692639350891,-0.12520645558834076,-0.4720149636268616,-0.29419267177581787,0.01881040260195732,-0.013654070906341076,0.08035945892333984,0,0,0
339398417233.25226,d4:ca:6e:f1:82:8c,0.7337868809700012,0.2859751284122467,-0.40252014994621277,0.46663978695869446,-0.0015491682570427656,0.0013542650267481804,0.1736927032470703,0,0,0
339398433903.58563,d4:ca:6e:f1:82:8c,0.7341329455375671,0.2856835126876831,-0.40273338556289673,0.46608966588974,0.005269764922559261,-0.0015581088373437524,0.17121410369873047,0,0,0
339398486959.53235,d4:ca:6e:f1:85:58,0.8213171362876892,-0.12560176849365234,-0.4719114899635315,-0.29489338397979736,0.01062893494963646,0.002611301839351654,0.06403064727783203,0,0,0
339398450573.919,d4:ca:6e:f1:82:8c,0.7341901063919067,0.28564298152923584,-0.4027634561061859,0.46599847078323364,-0.012790082022547722,-0.0049414243549108505,0.16660308837890625,0,0,0
339398467244.2524,d4:ca:6e:f1:82:8c,0.7343895435333252,0.28547510504722595,-0.40288037061691284,0.4656860828399658,0.009589822962880135,0.0021421480923891068,0.17678356170654297,0,0,0
339398503629.8657,d4:ca:6e:f1:85:58,0.8213152885437012,-0.12559378147125244,-0.4719226062297821,-0.29488399624824524,0.0022539047058671713,0.007039875723421574,0.0803384780883789,0,0,0
339398520300.1991,d4:ca:6e:f1:85:58,0.8214478492736816,-0.12536829710006714,-0.4719933271408081,-0.2944970726966858,-0.013742917217314243,-0.0006489698425866663,0.08843708038330078,0,0,0
339398483914.58575,d4:ca:6e:f1:82:8c,0.7328398823738098,0.2868229150772095,-0.40192604064941406,0.4681173264980316,-0.00038466579280793667,0.001260613091289997,0.16529560089111328,0,0,0
339398500584.9191,d4:ca:6e:f1:82:8c,0.7328834533691406,0.2867870628833771,-0.40195995569229126,0.4680420160293579,0.0037876504939049482,-0.004587156232446432,0.16573429107666016,0,0,0
339398536970.5325,d4:ca:6e:f1:85:58,0.8212563991546631,-0.12567012012004852,-0.47192007303237915,-0.29501965641975403,-0.004101015627384186,-0.003840511431917548,0.06890296936035156,0,0,0
339398553640.86584,d4:ca:6e:f1:85:58,0.8209229707717896,-0.1262020766735077,-0.47178396582603455,-0.29593682289123535,-0.00016316445544362068,0.00719488225877285,0.08269214630126953,0,0,0
339398517255.2525,d4:ca:6e:f1:82:8c,0.7327731251716614,0.2868976593017578,-0.4018917381763458,0.46820563077926636,0.016927530989050865,0.004721934907138348,0.17020606994628906,0,0,0
339398533925.5859,d4:ca:6e:f1:82:8c,0.7325400114059448,0.28709638118743896,-0.40176206827163696,0.4685596823692322,-0.006873023230582476,-0.010997731238603592,0.16089820861816406,0,0,0
339398570311.1992,d4:ca:6e:f1:85:58,0.8209430575370789,-0.126161590218544,-0.47180965542793274,-0.2958572804927826,0.015871208161115646,-0.01047169417142868,0.08279991149902344,0,0,0
339398586981.5326,d4:ca:6e:f1:85:58,0.820993185043335,-0.1260717362165451,-0.4718356132507324,-0.2957150340080261,0.006311558652669191,0.0006907667848281562,0.0768117904663086,0,0,0
339398550595.91925,d4:ca:6e:f1:82:8c,0.7323317527770996,0.287282258272171,-0.40162354707717896,0.46888992190361023,0.005216121673583984,0.010319369845092297,0.16480636596679688,0,0,0
339398567266.2526,d4:ca:6e:f1:82:8c,0.7333126664161682,0.28644126653671265,-0.4022179841995239,0.46735915541648865,-0.0036115222610533237,-0.006242046132683754,0.1707906723022461,0,0,0
339398603651.86597,d4:ca:6e:f1:85:58,0.8210393190383911,-0.12598729133605957,-0.4718681871891022,-0.29557090997695923,-0.0065140617080032825,0.004024574067443609,0.0812997817993164,0,0,0
339398620190,d4:ca:6e:f1:85:58,0.8211077451705933,-0.1258769929409027,-0.4719042479991913,-0.2953700125217438,0.006817592307925224,-0.004769989755004644,0.0822153091430664,0,0,0
339398583936.586,d4:ca:6e:f1:82:8c,0.7332940697669983,0.2864556610584259,-0.4022170305252075,0.4673803448677063,0.004152647219598293,-0.011849315837025642,0.16990375518798828,0,0,0
339398600606.9194,d4:ca:6e:f1:82:8c,0.733426570892334,0.2863408923149109,-0.4022989273071289,0.46717241406440735,0.007025459315627813,-0.00954579096287489,0.1833486557006836,0,0,0
339398636860.3334,d4:ca:6e:f1:85:58,0.8210731148719788,-0.1259295493364334,-0.47188645601272583,-0.29547229409217834,-0.009941856376826763,-0.0008180573931895196,0.0810251235961914,0,0,0
339398617277.25275,d4:ca:6e:f1:82:8c,0.7330217361450195,0.28669390082359314,-0.40204694867134094,0.46780794858932495,0.0029758515302091837,-0.0027313283644616604,0.15834426879882812,0,0,0
339398633947.5861,d4:ca:6e:f1:82:8c,0.732879102230072,0.28681060671806335,-0.40196311473846436,0.46803146600723267,0.009862062521278858,0.00649863900616765,0.15590190887451172,0,0,0
339398653530.66675,d4:ca:6e:f1:85:58,0.8210261464118958,-0.1259891837835312,-0.471881628036499,-0.2955849766731262,-0.003921758383512497,0.010795005597174168,0.07371902465820312,0,0,0
339398670201.0001,d4:ca:6e:f1:85:58,0.8210546374320984,-0.1259448379278183,-0.4718942642211914,-0.29550474882125854,-0.005780939012765884,-0.0012227275874465704,0.07319450378417969,0,0,0
339398650617.9195,d4:ca:6e:f1:82:8c,0.7329419255256653,0.2867544889450073,-0.4020010530948639,0.46793508529663086,-0.004477411508560181,-0.013693073764443398,0.16873455047607422,0,0,0
339398686871.3335,d4:ca:6e:f1:85:58,0.821049690246582,-0.12595126032829285,-0.4719071090221405,-0.29549530148506165,-0.009965548291802406,-0.006357490550726652,0.07766437530517578,0,0,0
339398703541.6669,d4:ca:6e:f1:85:58,0.8210467100143433,-0.12595254182815552,-0.47190919518470764,-0.29549989104270935,-0.00508000236004591,-0.0024736179038882256,0.07143592834472656,0,0,0
339398667288.25287,d4:ca:6e:f1:82:8c,0.7325934767723083,0.2870509624481201,-0.40179261565208435,0.46847769618034363,-0.005757917184382677,0.007035070098936558,0.16636371612548828,0,0,0
339398683958.58624,d4:ca:6e:f1:82:8c,0.7329010963439941,0.28678587079048157,-0.40198037028312683,0.46799755096435547,0.008293000981211662,0.0015636966563761234,0.15053939819335938,0,0,0
339398720212.00024,d4:ca:6e:f1:85:58,0.8209656476974487,-0.1260693073272705,-0.47188568115234375,-0.29571253061294556,0.006396493874490261,-0.008207730948925018,0.07697772979736328,0,0,0
339398736882.3336,d4:ca:6e:f1:85:58,0.8208073377609253,-0.12631966173648834,-0.4718228578567505,-0.2961450517177582,0.0010835907887667418,-0.008022662252187729,0.0731801986694336,0,0,0
339398700628.9196,d4:ca:6e:f1:82:8c,0.7334546446800232,0.28631535172462463,-0.4023164212703705,0.46712881326675415,0.00807351153343916,-0.00023379454796668142,0.17552757263183594,0,0,0
339398717299.253,d4:ca:6e:f1:82:8c,0.7340698838233948,0.28578823804855347,-0.4026971459388733,0.4661561846733093,0.004586262162774801,0.006487910635769367,0.17362022399902344,0,0,0
339398753552.667,d4:ca:6e:f1:85:58,0.82061368227005,-0.12662898004055023,-0.47174254059791565,-0.2966770529747009,0.011421958915889263,-0.002669750479981303,0.07623863220214844,0,0,0
339398770223.00037,d4:ca:6e:f1:85:58,0.8206256031990051,-0.1266026347875595,-0.4717523157596588,-0.2966398596763611,0.011939167976379395,0.003562126075848937,0.08694744110107422,0,0,0
339398733969.58636,d4:ca:6e:f1:82:8c,0.7344321012496948,0.28547149896621704,-0.4029247462749481,0.4655827581882477,0.00264192302711308,-0.00568639300763607,0.15650272369384766,0,0,0
339398786893.33374,d4:ca:6e:f1:85:58,0.8206318616867065,-0.12657789885997772,-0.4717680513858795,-0.2966080605983734,0.002654886804521084,0.010793440975248814,0.0724344253540039,0,0,0
339398750639.91974,d4:ca:6e:f1:82:8c,0.7344130873680115,0.28548598289489746,-0.4029119610786438,0.4656149744987488,0.0023967293091118336,-0.003366552060469985,0.1718893051147461,0,0,0
339398767310.2531,d4:ca:6e:f1:82:8c,0.7346752882003784,0.2852466404438019,-0.4030708372592926,0.46521034836769104,0.009329430758953094,-0.0038032964803278446,0.1708507537841797,0,0,0
339398803563.6671,d4:ca:6e:f1:85:58,0.8205340504646301,-0.1267278641462326,-0.47172901034355164,-0.2968769073486328,-0.012006222270429134,-0.0019098063930869102,0.0782623291015625,0,0,0
339398820234.0005,d4:ca:6e:f1:85:58,0.8204759955406189,-0.12681354582309723,-0.4717005491256714,-0.2970457077026367,-0.008089381270110607,-0.008237681351602077,0.07231712341308594,0,0,0
339398783980.5865,d4:ca:6e:f1:82:8c,0.7348003387451172,0.28515416383743286,-0.4031354486942291,0.46501344442367554,-0.007422194816172123,-0.005693545565009117,0.17239952087402344,0,0,0
339398800650.91986,d4:ca:6e:f1:82:8c,0.7349106073379517,0.285055547952652,-0.40320366621017456,0.4648404121398926,0.00047004775842651725,-0.0004110403242520988,0.1693105697631836,0,0,0
339398836904.33386,d4:ca:6e:f1:85:58,0.8205327391624451,-0.12671932578086853,-0.4717411696910858,-0.2968646287918091,0.0020925283897668123,-0.011145585216581821,0.07761573791503906,0,0,0
339398853574.66724,d4:ca:6e:f1:85:58,0.8204314708709717,-0.12688077986240387,-0.47169771790504456,-0.2971447706222534,-0.00018328063015360385,0.009008466266095638,0.07860565185546875,0,0,0
339398817321.25323,d4:ca:6e:f1:82:8c,0.7346349954605103,0.2852976620197296,-0.40304243564605713,0.4652670621871948,-0.010358260944485664,-0.0010306182084605098,0.17381858825683594,0,0,0
339398833991.5866,d4:ca:6e:f1:82:8c,0.7344933748245239,0.2854306995868683,-0.4029512107372284,0.46548816561698914,0.008689066395163536,0.0016077286563813686,0.17762470245361328,0,0,0
339398870245.0006,d4:ca:6e:f1:85:58,0.8203806281089783,-0.12696154415607452,-0.4716813862323761,-0.2972761392593384,0.005466233007609844,-0.0014454582706093788,0.07999801635742188,0,0,0
339398886915.334,d4:ca:6e:f1:85:58,0.8203994035720825,-0.12691937386989594,-0.47169679403305054,-0.2972179055213928,0.019157743081450462,-0.006581339053809643,0.09174823760986328,0,0,0
339398850661.92,d4:ca:6e:f1:82:8c,0.7347373962402344,0.28522059321403503,-0.4030933678150177,0.4651084840297699,0.008176551200449467,-0.0034897078294306993,0.16676902770996094,0,0,0
339398867332.25336,d4:ca:6e:f1:82:8c,0.7350212335586548,0.2849712073802948,-0.4032606780529022,0.46466773748397827,0.00457732193171978,-0.014962851069867611,0.15771961212158203,0,0,0
339398903585.66736,d4:ca:6e:f1:85:58,0.8204767107963562,-0.12679634988307953,-0.4717276096343994,-0.2970081567764282,0.0047947997227311134,-0.003791115013882518,0.07926750183105469,0,0,0
339398920256.00073,d4:ca:6e:f1:85:58,0.8202840685844421,-0.1271069347858429,-0.47165152430534363,-0.29752790927886963,-0.0031336515676230192,0.0025772161316126585,0.07442951202392578,0,0,0
339398884002.58673,d4:ca:6e:f1:82:8c,0.7350849509239197,0.2849188446998596,-0.40330085158348083,0.4645640254020691,-0.005451257340610027,-0.0001312021049670875,0.16922283172607422,0,0,0
339398900672.9201,d4:ca:6e:f1:82:8c,0.7350532412528992,0.2849447727203369,-0.4032895863056183,0.4646082818508148,-0.0053354776464402676,0.003356941044330597,0.17393970489501953,0,0,0
339398936926.3341,d4:ca:6e:f1:85:58,0.82033771276474,-0.12702512741088867,-0.47166407108306885,-0.29739511013031006,0.005634314380586147,-0.002535642823204398,0.08606719970703125,0,0,0
339398917343.2535,d4:ca:6e:f1:82:8c,0.7348025441169739,0.285160094499588,-0.40313655138015747,0.46500536799430847,-0.011716325767338276,0.004417510237544775,0.16774272918701172,0,0,0
339398953596.6675,d4:ca:6e:f1:85:58,0.8204135298728943,-0.12690763175487518,-0.4716865122318268,-0.29720020294189453,0.0036446021404117346,-0.002353926654905081,0.09159374237060547,0,0,0
339398970267.00085,d4:ca:6e:f1:85:58,0.820196270942688,-0.12724313139915466,-0.47159647941589355,-0.2977987229824066,-0.0007979412330314517,0.0027619495522230864,0.07846641540527344,0,0,0
339398934013.58685,d4:ca:6e:f1:82:8c,0.7347525954246521,0.2852056324481964,-0.40309593081474304,0.46509164571762085,-0.01021230686455965,-0.0053200554102659225,0.1732797622680664,0,0,0
339398950683.9202,d4:ca:6e:f1:82:8c,0.7347920536994934,0.28517699241638184,-0.4031173288822174,0.46502819657325745,0.009503547102212906,-0.008068147115409374,0.1696319580078125,0,0,0
339398986937.3342,d4:ca:6e:f1:85:58,0.8200783729553223,-0.12742899358272552,-0.4715486764907837,-0.29811981320381165,-0.0094063188880682,0.012640998698771,0.08260154724121094,0,0,0
339399003607.6676,d4:ca:6e:f1:85:58,0.82021164894104,-0.1272202432155609,-0.4715951681137085,-0.29776808619499207,-0.012955257669091225,0.002709759399294853,0.08089637756347656,0,0,0
339398967354.2536,d4:ca:6e:f1:82:8c,0.7342727184295654,0.28563156723976135,-0.4027891159057617,0.4658530354499817,0.007730195764452219,-0.0013486772077158093,0.1761646270751953,0,0,0
339398984024.587,d4:ca:6e:f1:82:8c,0.7344926595687866,0.28545036911964417,-0.4029304087162018,0.4654952883720398,0.0022378116846084595,-0.005344865377992392,0.16885757446289062,0,0,0
339399020278.001,d4:ca:6e:f1:85:58,0.8202294111251831,-0.12719279527664185,-0.4716101288795471,-0.2977072298526764,-0.0014756325399503112,0.0017282022163271904,0.07378673553466797,0,0,0
339399036948.33435,d4:ca:6e:f1:85:58,0.8203822374343872,-0.12695719301700592,-0.4716692268848419,-0.297292560338974,-0.002682602498680353,-0.0035809010732918978,0.078582763671875,0,0,0
339399000694.92035,d4:ca:6e:f1:82:8c,0.7343100905418396,0.28559863567352295,-0.40282827615737915,0.4657805562019348,0.005016077775508165,0.00011510917101986706,0.16208839416503906,0,0,0
339399017365.2537,d4:ca:6e:f1:82:8c,0.7340730428695679,0.2858075201511383,-0.40267881751060486,0.46615520119667053,0.013482748530805111,-0.013381720520555973,0.1729593276977539,0,0,0
339399053618.6677,d4:ca:6e:f1:85:58,0.8203737139701843,-0.12696319818496704,-0.47166940569877625,-0.29731354117393494,0.002248540287837386,-0.0041999202221632,0.08197212219238281,0,0,0
339399070185.699,d4:ca:6e:f1:85:58,0.8202972412109375,-0.1270766258239746,-0.4716416299343109,-0.29752039909362793,-0.011090265586972237,-0.004762167111039162,0.07434654235839844,0,0,0
339399034035.5871,d4:ca:6e:f1:82:8c,0.7329934239387512,0.2867361009120941,-0.40202590823173523,0.4678441882133484,-0.00255676475353539,-0.012078640051186085,0.16754913330078125,0,0,0
339399050705.9205,d4:ca:6e:f1:82:8c,0.7330752611160278,0.28666242957115173,-0.4020754098892212,0.4677186608314514,0.0008515843655914068,0.0023363810032606125,0.17300033569335938,0,0,0
339399086856.03235,d4:ca:6e:f1:85:58,0.8201438784599304,-0.12731081247329712,-0.47157174348831177,-0.2979529798030853,-0.008110838010907173,-0.0093665337190032,0.07813167572021484,0,0,0
339399067376.25385,d4:ca:6e:f1:82:8c,0.7321944236755371,0.28741851449012756,-0.40153542160987854,0.46909627318382263,-0.0016247156308963895,-0.004793012049049139,0.1788015365600586,0,0,0
339399084046.5872,d4:ca:6e:f1:82:8c,0.7323271036148071,0.2873053252696991,-0.4016193747520447,0.46888670325279236,-0.009709179401397705,-0.010545117780566216,0.1699533462524414,0,0,0
