sep=,
339399103526.3657,d4:ca:6e:f1:85:58,0.8202342391014099,-0.1271641105413437,-0.4716034233570099,-0.29771676659584045,0.009151961654424667,-0.0036383438855409622,0.0845489501953125,0,0,0
339399120196.6991,d4:ca:6e:f1:85:58,0.8202230334281921,-0.12716837227344513,-0.4716103971004486,-0.2977350950241089,-0.000576216378249228,0.0010265950113534927,0.07761669158935547,0,0,0
339399100716.9206,d4:ca:6e:f1:82:8c,0.7325393557548523,0.2871301770210266,-0.40174388885498047,0.46855542063713074,0.0015033481176942587,-0.005216121673583984,0.1737079620361328,0,0,0
339399117387.25397,d4:ca:6e:f1:82:8c,0.7325314283370972,0.28714051842689514,-0.40173614025115967,0.468568354845047,0.003946791868656874,0.001930704922415316,0.16605472564697266,0,0,0
339399136867.0325,d4:ca:6e:f1:85:58,0.8201920390129089,-0.12721924483776093,-0.4715903699398041,-0.29783037304878235,0.0011890889145433903,0.007607710547745228,0.09677600860595703,0,0,0
339399153537.36584,d4:ca:6e:f1:85:58,0.8201636672019958,-0.12725681066513062,-0.4715924859046936,-0.2978893220424652,-0.017487207427620888,-0.0011212527751922607,0.08220958709716797,0,0,0
339399134057.58734,d4:ca:6e:f1:82:8c,0.7324603796005249,0.28720301389694214,-0.4016880989074707,0.4686821699142456,-0.005976065993309021,-0.0140725988894701,0.17435264587402344,0,0,0
339399150727.9207,d4:ca:6e:f1:82:8c,0.7320775985717773,0.28752779960632324,-0.4014570713043213,0.46927860379219055,0.008628047071397305,0.003720373148098588,0.17113304138183594,0,0,0
339399170207.6992,d4:ca:6e:f1:85:58,0.8201383352279663,-0.12729863822460175,-0.4715847969055176,-0.2979530394077301,-0.0014559633564203978,0.0029769691172987223,0.08011531829833984,0,0,0
339399186878.0326,d4:ca:6e:f1:85:58,0.819986879825592,-0.12753823399543762,-0.47151896357536316,-0.29837116599082947,0.012668713927268982,0.001620245398953557,0.09040546417236328,0,0,0
339399167398.2541,d4:ca:6e:f1:82:8c,0.7319614887237549,0.28762948513031006,-0.40138739347457886,0.4694572389125824,0.010106808505952358,-0.00680038146674633,0.17110729217529297,0,0,0
339399184068.58746,d4:ca:6e:f1:82:8c,0.7320156693458557,0.28758084774017334,-0.4014357328414917,0.46936097741127014,0.0058088782243430614,-0.0011814894387498498,0.16713619232177734,0,0,0
339399203548.36597,d4:ca:6e:f1:85:58,0.8198915123939514,-0.1276836097240448,-0.4714807868003845,-0.2986313998699188,0.0015829188050702214,-0.011927992105484009,0.08640193939208984,0,0,0
339399220218.69934,d4:ca:6e:f1:85:58,0.8198624849319458,-0.12772004306316376,-0.47147125005722046,-0.29871082305908203,-0.0070679266937077045,-0.003350235754624009,0.07768440246582031,0,0,0
339399200738.92084,d4:ca:6e:f1:82:8c,0.7319786548614502,0.28761059045791626,-0.4014090299606323,0.4694232940673828,-0.0059724897146224976,0.00044277915731072426,0.1762256622314453,0,0,0
339399217409.2542,d4:ca:6e:f1:82:8c,0.732035219669342,0.2875588834285736,-0.40143871307373047,0.4693414568901062,-0.0055862595327198505,-0.000178139831405133,0.16214942932128906,0,0,0
339399236889.0327,d4:ca:6e:f1:85:58,0.8199553489685059,-0.12756891548633575,-0.4715210497379303,-0.2984415292739868,-0.0011890889145433903,-0.009220914915204048,0.07745170593261719,0,0,0
339399234079.5876,d4:ca:6e:f1:82:8c,0.7322850227355957,0.28734591603279114,-0.4015972912311554,0.468946248292923,0.01386652048677206,0.009493712335824966,0.1636962890625,0,0,0
339399250749.92096,d4:ca:6e:f1:82:8c,0.7321699857711792,0.2874370515346527,-0.4015296399593353,0.4691278040409088,0.010534165427088737,-0.016913002356886864,0.16279125213623047,0,0,0
339399253559.3661,d4:ca:6e:f1:85:58,0.819890558719635,-0.1276753544807434,-0.47149458527565,-0.2986157238483429,-0.005115764681249857,-0.008026909083127975,0.08047771453857422,0,0,0
339399270229.69946,d4:ca:6e:f1:85:58,0.8198631405830383,-0.12771612405776978,-0.47148314118385315,-0.2986915707588196,-0.003278041025623679,-0.009205940179526806,0.06850814819335938,0,0,0
339399267420.25433,d4:ca:6e:f1:82:8c,0.7318136692047119,0.2877446413040161,-0.40130531787872314,0.46968695521354675,-0.008271320722997189,-0.007231761701405048,0.1659259796142578,0,0,0
339399284090.5877,d4:ca:6e:f1:82:8c,0.7318267822265625,0.2877396047115326,-0.4013034403324127,0.46967124938964844,-0.009780926629900932,0.009571048431098461,0.16684436798095703,0,0,0
339399286900.03284,d4:ca:6e:f1:85:58,0.8199146389961243,-0.1276337206363678,-0.4714994728565216,-0.29855942726135254,-0.009457726962864399,-0.011478172615170479,0.08530712127685547,0,0,0
339399303570.3662,d4:ca:6e:f1:85:58,0.819937527179718,-0.12758396565914154,-0.4715191423892975,-0.2984871566295624,-0.0034653448965400457,-0.006415715906769037,0.05914878845214844,0,0,0
339399300760.9211,d4:ca:6e:f1:82:8c,0.7317169904708862,0.2878328561782837,-0.4012329578399658,0.4698452949523926,0.005504900589585304,0.004270215053111315,0.1637744903564453,0,0,0
339399317431.25446,d4:ca:6e:f1:82:8c,0.7314927577972412,0.2880121171474457,-0.4011014997959137,0.47019675374031067,0.00258895056322217,-0.007071502972394228,0.16870975494384766,0,0,0
339399320240.6996,d4:ca:6e:f1:85:58,0.8198630809783936,-0.12770307064056396,-0.47148871421813965,-0.2986888885498047,-0.008626258932054043,0.000572975433897227,0.08514785766601562,0,0,0
339399336911.03296,d4:ca:6e:f1:85:58,0.8198831677436829,-0.1276686042547226,-0.47151222825050354,-0.2986115515232086,0.002848002128303051,-0.0029384130612015724,0.08604049682617188,0,0,0
339399334101.5878,d4:ca:6e:f1:82:8c,0.7311659455299377,0.28829023241996765,-0.40088677406311035,0.47071748971939087,-0.004907897673547268,-0.0016101873479783535,0.16443824768066406,0,0,0
339399350771.9212,d4:ca:6e:f1:82:8c,0.7312387228012085,0.2882271409034729,-0.40093570947647095,0.4706013798713684,0.010087363421916962,0.012368983589112759,0.16664791107177734,0,0,0
339399353581.36633,d4:ca:6e:f1:85:58,0.8199530243873596,-0.1275571584701538,-0.47154632210731506,-0.29841285943984985,-0.011132285930216312,-0.0033458771649748087,0.08981037139892578,0,0,0
339399370251.6997,d4:ca:6e:f1:85:58,0.8199385404586792,-0.12759053707122803,-0.47152823209762573,-0.2984672486782074,-0.005674100015312433,-0.006418509874492884,0.08306121826171875,0,0,0
339399367442.2546,d4:ca:6e:f1:82:8c,0.7317377328872681,0.2878025770187378,-0.4012382924556732,0.46982696652412415,-0.00021993674454279244,-0.007150402758270502,0.17236995697021484,0,0,0
339399386922.0331,d4:ca:6e:f1:85:58,0.8199355602264404,-0.1275956630706787,-0.47152674198150635,-0.2984754145145416,-0.00949930027127266,0.003997082356363535,0.07379722595214844,0,0,0
339399384112.58795,d4:ca:6e:f1:82:8c,0.7318602204322815,0.28769636154174805,-0.4013024866580963,0.46964648365974426,-0.005557426251471043,-0.012909884564578533,0.1802387237548828,0,0,0
339399403592.36646,d4:ca:6e:f1:85:58,0.8199598789215088,-0.1275564283132553,-0.47153690457344055,-0.2984095811843872,0.0013187264557927847,-0.00015791189798619598,0.0993804931640625,0,0,0
339399420262.6998,d4:ca:6e:f1:85:58,0.8199612498283386,-0.12756311893463135,-0.47153982520103455,-0.2983979880809784,-0.004217242356389761,0.0015156413428485394,0.0854196548461914,0,0,0
339399400782.9213,d4:ca:6e:f1:82:8c,0.7318730354309082,0.28768691420555115,-0.4013148844242096,0.4696216583251953,0.003895160276442766,-0.01322347391396761,0.17990493774414062,0,0,0
339399436933.0332,d4:ca:6e:f1:85:58,0.8199408054351807,-0.127599835395813,-0.4715321362018585,-0.2984508275985718,-0.015351763926446438,-0.0000545371622138191,0.06941795349121094,0,0,0
339399453603.3666,d4:ca:6e:f1:85:58,0.8200392127037048,-0.12743593752384186,-0.47158122062683105,-0.29817283153533936,-0.0012449672212824225,-0.008622235618531704,0.07549381256103516,0,0,0
339399417453.2547,d4:ca:6e:f1:82:8c,0.731530487537384,0.2879725396633148,-0.40111619234085083,0.4701497554779053,0.0022038377355784178,0.003229315159842372,0.16283035278320312,0,0,0
339399470273.69995,d4:ca:6e:f1:85:58,0.82002854347229,-0.12745550274848938,-0.47157442569732666,-0.2982046902179718,-0.002825650852173567,0.0104389488697052,0.08829689025878906,0,0,0
339399486944.0333,d4:ca:6e:f1:85:58,0.8201166391372681,-0.1273135244846344,-0.4716068506240845,-0.29797178506851196,-0.007070161867886782,0.0004668068140745163,0.08606433868408203,0,0,0
339399434123.5881,d4:ca:6e:f1:82:8c,0.7316384315490723,0.2878809869289398,-0.4011760354042053,0.46998676657676697,-0.006328769493848085,-0.0022467521484941244,0.1766366958618164,0,0,0
339399450793.92145,d4:ca:6e:f1:82:8c,0.7316457629203796,0.28787556290626526,-0.4011858105659485,0.4699704051017761,0.002275138394907117,-0.011114628985524178,0.18022441864013672,0,0,0
339399503614.3667,d4:ca:6e:f1:85:58,0.8201349377632141,-0.12727513909339905,-0.4716167747974396,-0.2979218065738678,-0.008574403822422028,0.009045680984854698,0.059906959533691406,0,0,0
339399520197.8,d4:ca:6e:f1:85:58,0.8201394081115723,-0.1272771954536438,-0.4716166853904724,-0.2979086637496948,-0.012045113369822502,-0.009300150908529758,0.07751178741455078,0,0,0
339399467464.2548,d4:ca:6e:f1:82:8c,0.731548547744751,0.28795719146728516,-0.40113648772239685,0.4701138138771057,-0.001056098728440702,0.01261104829609394,0.17084407806396484,0,0,0
339399484134.5882,d4:ca:6e:f1:82:8c,0.7311357259750366,0.2883130609989166,-0.4008902311325073,0.47074756026268005,-0.0022755854297429323,-0.007590500172227621,0.1623058319091797,0,0,0
339399536868.13336,d4:ca:6e:f1:85:58,0.8201770782470703,-0.1272212415933609,-0.47162458300590515,-0.297816663980484,-0.000348680216120556,-0.009013383649289608,0.0838479995727539,0,0,0
339399500804.9216,d4:ca:6e:f1:82:8c,0.7310271263122559,0.28840258717536926,-0.4008237421512604,0.4709179997444153,-0.005383532959967852,0.006706729531288147,0.15928173065185547,0,0,0
339399517475.25494,d4:ca:6e:f1:82:8c,0.7310807704925537,0.2883478105068207,-0.40086716413497925,0.4708312153816223,0.008635870181024075,-0.015404513105750084,0.1643218994140625,0,0,0
339399553538.46674,d4:ca:6e:f1:85:58,0.8204056024551392,-0.12686194479465485,-0.4717272222042084,-0.2971769869327545,-0.0009973148116841912,-0.005678235087543726,0.06956958770751953,0,0,0
339399570208.8001,d4:ca:6e:f1:85:58,0.8204059600830078,-0.12685199081897736,-0.47173717617988586,-0.29716429114341736,-0.008588261902332306,-0.010991696268320084,0.08284568786621094,0,0,0
339399534145.5883,d4:ca:6e:f1:82:8c,0.730456531047821,0.2888815104961395,-0.4004778265953064,0.47180333733558655,0.00653417780995369,-0.004908121190965176,0.16961383819580078,0,0,0
339399586879.1335,d4:ca:6e:f1:85:58,0.8204848170280457,-0.12672637403011322,-0.47177308797836304,-0.29694321751594543,-0.007031717803329229,0.005089837126433849,0.0777292251586914,0,0,0
339399603549.46686,d4:ca:6e:f1:85:58,0.8205420970916748,-0.12664462625980377,-0.4717925786972046,-0.29678869247436523,-0.00497986888512969,-0.005854921881109476,0.07707405090332031,0,0,0
339399550815.9217,d4:ca:6e:f1:82:8c,0.7303491234779358,0.28896886110305786,-0.4004266858100891,0.47195929288864136,0.008660903200507164,0.0009579765028320253,0.17520618438720703,0,0,0
339399567486.25507,d4:ca:6e:f1:82:8c,0.7301782369613647,0.28911250829696655,-0.400319367647171,0.4722267687320709,0.00800243392586708,-0.002049613744020462,0.16459941864013672,0,0,0
339399620219.80023,d4:ca:6e:f1:85:58,0.8205004334449768,-0.12671685218811035,-0.4717714190483093,-0.2969070374965668,-0.0071090529672801495,0.0047987112775444984,0.0820627212524414,0,0,0
339399636890.1336,d4:ca:6e:f1:85:58,0.8205339908599854,-0.1266600787639618,-0.47179514169692993,-0.2968008816242218,-0.005949020851403475,-0.0029936206992715597,0.0861654281616211,0,0,0
339399584156.58844,d4:ca:6e:f1:82:8c,0.7299324870109558,0.2893202006816864,-0.4001760482788086,0.47260090708732605,0.0013012924464419484,0.0036863991990685463,0.17667484283447266,0,0,0
339399600826.9218,d4:ca:6e:f1:82:8c,0.7299776077270508,0.28927990794181824,-0.4002132713794708,0.47252434492111206,-0.002436514711007476,-0.0016656185034662485,0.18302154541015625,0,0,0
339399653560.467,d4:ca:6e:f1:85:58,0.8204455971717834,-0.12678882479667664,-0.4717680811882019,-0.29703283309936523,-0.004405440296977758,-0.005185612477362156,0.0752725601196289,0,0,0
339399670219.8,d4:ca:6e:f1:85:58,0.8204206228256226,-0.12682102620601654,-0.4717619717121124,-0.29709771275520325,-0.0068506719544529915,-0.011512928642332554,0.06184864044189453,0,0,0
339399617497.2552,d4:ca:6e:f1:82:8c,0.7301260828971863,0.2891600728034973,-0.400287002325058,0.4723057746887207,-0.002644158201292157,-0.004449248779565096,0.16825199127197266,0,0,0
339399634167.58856,d4:ca:6e:f1:82:8c,0.7299193739891052,0.2893415093421936,-0.4001536965370178,0.47262701392173767,0.002568610943853855,0.0009054509573616087,0.18561363220214844,0,0,0
339399686890.13336,d4:ca:6e:f1:85:58,0.8204148411750793,-0.1268434375524521,-0.47174984216690063,-0.29712358117103577,-0.001012066612020135,0.00030811261967755854,0.08939933776855469,0,0,0
339399650837.92194,d4:ca:6e:f1:82:8c,0.7298280596733093,0.2894178032875061,-0.40008991956710815,0.4727754592895508,-0.008689513429999352,0.0029367366805672646,0.18030166625976562,0,0,0
339399667508.2553,d4:ca:6e:f1:82:8c,0.7297443747520447,0.2894921898841858,-0.4000296890735626,0.4729098379611969,-0.004096098244190216,-0.0015788954915478826,0.15088748931884766,0,0,0
339399703560.46674,d4:ca:6e:f1:85:58,0.8204470872879028,-0.12680014967918396,-0.4717676639556885,-0.2970246374607086,0.0013799689477309585,-0.00040187628474086523,0.09469127655029297,0,0,0
339399720230.8001,d4:ca:6e:f1:85:58,0.8204502463340759,-0.1268019825220108,-0.47176358103752136,-0.2970212996006012,0.0022002614568918943,-0.00026463932590559125,0.078277587890625,0,0,0
339399684178.5887,d4:ca:6e:f1:82:8c,0.7297560572624207,0.28948473930358887,-0.4000398814678192,0.47288778424263,0.011055397801101208,0.020440706983208656,0.1737995147705078,0,0,0
339399700848.92206,d4:ca:6e:f1:82:8c,0.7297357320785522,0.2895067036151886,-0.4000264108181,0.47291719913482666,0.004012281075119972,-0.007379503920674324,0.16332244873046875,0,0,0
339399736901.1335,d4:ca:6e:f1:85:58,0.8204602599143982,-0.12678658962249756,-0.47177210450172424,-0.2969870865345001,-0.00343628809787333,0.023090118542313576,0.08324813842773438,0,0,0
339399753571.46686,d4:ca:6e:f1:85:58,0.8204106092453003,-0.12686574459075928,-0.4717537462711334,-0.2971195578575134,0.0010831437539309263,-0.0019501505885273218,0.07325363159179688,0,0,0
339399717519.25543,d4:ca:6e:f1:82:8c,0.7294710874557495,0.28972914814949036,-0.3998665511608124,0.47332412004470825,0.007645707577466965,-0.002515861764550209,0.17130374908447266,0,0,0
339399734189.5888,d4:ca:6e:f1:82:8c,0.7293071746826172,0.289866179227829,-0.3997748792171478,0.473570317029953,-0.0015299462247639894,-0.0010196660878136754,0.17059803009033203,0,0,0
339399770241.80023,d4:ca:6e:f1:85:58,0.820401132106781,-0.1268739104270935,-0.4717564880847931,-0.29713794589042664,-0.005289210472255945,-0.004380965605378151,0.07728290557861328,0,0,0
339399786912.1336,d4:ca:6e:f1:85:58,0.8203566074371338,-0.12694045901298523,-0.471738338470459,-0.29726141691207886,-0.011917264200747013,-0.01250297948718071,0.0739593505859375,0,0,0
339399750859.9222,d4:ca:6e:f1:82:8c,0.7295737266540527,0.289638876914978,-0.39994242787361145,0.4731570780277252,-0.005976289510726929,-0.003308885730803013,0.16375732421875,0,0,0
339399767530.25555,d4:ca:6e:f1:82:8c,0.7294637560844421,0.2897334694862366,-0.39987197518348694,0.47332826256752014,-0.0028180512599647045,0.004784965422004461,0.16529083251953125,0,0,0
339399803582.467,d4:ca:6e:f1:85:58,0.8203156590461731,-0.12699778378009796,-0.47172123193740845,-0.2973765730857849,-0.004137224983423948,-0.00106570974458009,0.08197593688964844,0,0,0
339399820252.80035,d4:ca:6e:f1:85:58,0.820347785949707,-0.1269514560699463,-0.4717341959476471,-0.29728710651397705,-0.011266393586993217,-0.0004101462836842984,0.08504104614257812,0,0,0
339399784200.5889,d4:ca:6e:f1:82:8c,0.7297220826148987,0.28951960802078247,-0.40002843737602234,0.4729287624359131,-0.0028468845412135124,0.0008511373307555914,0.1694650650024414,0,0,0
339399800870.9223,d4:ca:6e:f1:82:8c,0.7297840714454651,0.2894688844680786,-0.40006935596466064,0.47282931208610535,-0.001647513941861689,0.0022159074433147907,0.17412376403808594,0,0,0
339399836923.1337,d4:ca:6e:f1:85:58,0.8204036355018616,-0.12686538696289062,-0.4717576503753662,-0.2971327304840088,0.00817029271274805,-0.00928539875894785,0.0730733871459961,0,0,0
339399817541.2557,d4:ca:6e:f1:82:8c,0.7296475768089294,0.2895839810371399,-0.39999017119407654,0.47303637862205505,0.001087390584871173,-0.008445660583674908,0.17147254943847656,0,0,0
339399834211.58905,d4:ca:6e:f1:82:8c,0.7295076847076416,0.28970810770988464,-0.39989590644836426,0.47325584292411804,-0.009361839853227139,0.01539221964776516,0.15727806091308594,0,0,0
339399853593.4671,d4:ca:6e:f1:85:58,0.8205167055130005,-0.12668514251708984,-0.47180256247520447,-0.29682615399360657,-0.018809955567121506,0.0023540384136140347,0.08204078674316406,0,0,0
339399870263.8005,d4:ca:6e:f1:85:58,0.8204720616340637,-0.12676799297332764,-0.4717724323272705,-0.29696178436279297,-0.005038876086473465,0.01050253864377737,0.08214187622070312,0,0,0
339399850881.9224,d4:ca:6e:f1:82:8c,0.7295765280723572,0.2896483838558197,-0.3999430239200592,0.4731464684009552,-0.011765051633119583,-0.0006289654411375523,0.17458724975585938,0,0,0
339399886934.13385,d4:ca:6e:f1:85:58,0.8204727172851562,-0.12675699591636658,-0.47177886962890625,-0.2969544529914856,-0.004025021102279425,-0.00735938735306263,0.07999801635742188,0,0,0
339399903604.4672,d4:ca:6e:f1:85:58,0.8204132914543152,-0.12686362862586975,-0.4717421233654022,-0.2971312999725342,-0.009261035360395908,-0.013773762620985508,0.07750225067138672,0,0,0
339399867552.2558,d4:ca:6e:f1:82:8c,0.7291533946990967,0.2900064289569855,-0.3996824324131012,0.4737991392612457,0.0031028068624436855,0.0003766193403862417,0.17650794982910156,0,0,0
339399884222.5892,d4:ca:6e:f1:82:8c,0.7291009426116943,0.29005342721939087,-0.3996494710445404,0.4738788604736328,-0.00224362313747406,0.010770865716040134,0.16136932373046875,0,0,0
339399920274.8006,d4:ca:6e:f1:85:58,0.8203983306884766,-0.12687702476978302,-0.47173500061035156,-0.29717817902565,0.006999531760811806,0.01478527020663023,0.09729576110839844,0,0,0
339399936945.134,d4:ca:6e:f1:85:58,0.8204837441444397,-0.12673623859882355,-0.47177159786224365,-0.29694435000419617,0.0025811276864260435,0.0067499796859920025,0.07690811157226562,0,0,0
339399900892.92255,d4:ca:6e:f1:82:8c,0.7291799783706665,0.28999409079551697,-0.399690181016922,0.4737592935562134,-0.002509379992261529,0.0020596717949956656,0.16490840911865234,0,0,0
339399917563.2559,d4:ca:6e:f1:82:8c,0.729240894317627,0.2899382710456848,-0.3997306227684021,0.4736655354499817,-0.0006497521535493433,-0.005556979216635227,0.1779031753540039,0,0,0
339399953615.46735,d4:ca:6e:f1:85:58,0.8204305171966553,-0.12681744992733002,-0.4717509150505066,-0.29708966612815857,-0.00842196773737669,0.011779467575252056,0.07424449920654297,0,0,0
339399970228.399,d4:ca:6e:f1:85:58,0.8204633593559265,-0.1267603486776352,-0.4717646539211273,-0.2970016598701477,-0.004890910349786282,0.008037526160478592,0.06637763977050781,0,0,0
339399934233.5893,d4:ca:6e:f1:82:8c,0.7292295694351196,0.28995057940483093,-0.39973077178001404,0.4736752212047577,0.00741168949753046,0.004787871148437262,0.17569255828857422,0,0,0
339399950903.92267,d4:ca:6e:f1:82:8c,0.729242205619812,0.2899405062198639,-0.3997388482093811,0.473655104637146,-0.005771104712039232,-0.006602796260267496,0.17020416259765625,0,0,0
339399986898.73236,d4:ca:6e:f1:85:58,0.8205053806304932,-0.12669488787651062,-0.47178593277931213,-0.29687967896461487,-0.0016593601321801543,-0.0012079757871106267,0.0791025161743164,0,0,0
339399967574.25604,d4:ca:6e:f1:82:8c,0.7293040752410889,0.28989377617836,-0.3997730612754822,0.4735596477985382,-0.0036454962100833654,0.005259483586996794,0.18052959442138672,0,0,0
339399984244.5894,d4:ca:6e:f1:82:8c,0.7290554046630859,0.2901058793067932,-0.3996143937110901,0.47394657135009766,-0.013020076788961887,0.0018408526666462421,0.17629718780517578,0,0,0
339400003569.06573,d4:ca:6e:f1:85:58,0.820517361164093,-0.12666785717010498,-0.47179338335990906,-0.2968464493751526,-0.0027930180076509714,0.004323970060795546,0.07971954345703125,0,0,0
339400020239.3991,d4:ca:6e:f1:85:58,0.8205180168151855,-0.12667405605316162,-0.47178274393081665,-0.29685860872268677,0.0038645390886813402,-0.0021631584968417883,0.08920001983642578,0,0,0
339400000914.9228,d4:ca:6e:f1:82:8c,0.7290226221084595,0.2901265323162079,-0.3996056914329529,0.4739914536476135,-0.011500188149511814,-0.02004397101700306,0.15874481201171875,0,0,0
339400017585.25616,d4:ca:6e:f1:82:8c,0.7290598154067993,0.2900969386100769,-0.3996247351169586,0.4739363491535187,0.003983447793871164,0.001063251169398427,0.1747570037841797,0,0,0
339400036909.7325,d4:ca:6e:f1:85:58,0.8204667568206787,-0.12675362825393677,-0.4717569947242737,-0.297006756067276,-0.007339271251112223,-0.005849557463079691,0.07843780517578125,0,0,0
339400053580.06586,d4:ca:6e:f1:85:58,0.8204634189605713,-0.12676657736301422,-0.4717558026313782,-0.2970127761363983,0.010349990800023079,0.001841746736317873,0.09409523010253906,0,0,0
339400034255.58954,d4:ca:6e:f1:82:8c,0.7289831042289734,0.2901637554168701,-0.3995772898197174,0.4740535020828247,0.00450512720271945,0.003899183589965105,0.1662731170654297,0,0,0
339400070250.39923,d4:ca:6e:f1:85:58,0.8205165863037109,-0.12669426202774048,-0.4717816412448883,-0.2968558967113495,0.006801946088671684,-0.00769119244068861,0.09434223175048828,0,0,0
339400086920.7326,d4:ca:6e:f1:85:58,0.8206064701080322,-0.12665030360221863,-0.4717184901237488,-0.29672616720199585,0.004042455460876226,0.012342608533799648,0.06660938262939453,0,0,0
